Experiment: 05_no_task_shuffle
Environment: {'BB_ENABLE_TASK_SHUFFLE': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 17:00:08

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    OFF
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 51: tasks=512, time(proc=0.115s, sync=0.000s, overhead=0.001s, total=0.116s), cost(local=INFINITY, global=INFINITY)
[0m[[93mProc 99: tasks=512, time(proc=0.116s, sync=0.006s, overhead=0.001s, total=0.123s), cost(local=629143.63, global=INFINITY)
[0m93mProc 115: tasks=512, time(proc=0.113s, sync=0.009s, overhead=0.001s, total=0.123s), cost(local=633220.90, global=INFINITY)
[0m[93[93mProc 72: tasks=512, time(proc=0.117s, sync=0.006s, overhead=0.001s, total=0.123s), cost(local=INFINITY, global=INFINITY)
[0m[93mProc 77: tasks=512, time(proc=0.114s, sync=0.014s, overhead=0.001s, total=0.128s), cost(local=INFINITY, global=INFINITY)
[0m[93mProc 13: tasks=512, time(proc=0.116s, sync=0.005s, overhead=0.001s, total=0.122s), cost(local=INFINITY, global=INFINITY)
[0mmProc 08: tasks=512, time(proc=0.118s, sync=0.002s, overhead=0.001s, total=0.121s), cost(local=INFINITY, global=INFINITY)
[0m[[93mProc 108: tasks=512, time(proc=0.115s, sync=0.012s, overhead=0.001s, total=0.128s), cost(local=INFINITY, global=INFINITY)
[0m93[93mProc 12: tasks=512, time(proc=0.113s, sync=0.018s, overhead=0.001s, total=0.132s), cost(local=INFINITY, global=INFINITY)
[0m[93mProc 19: tasks=512, time(proc=0.123s, sync=0.007s, overhead=0.001s, total=0.130s), cost(local=526868.60, global=INFINITY)
[0m[93mProc 28: tasks=512, time(proc=0.116s, sync=0.007s, overhead=0.001s, total=0.124s), cost(local=INFINITY, global=INFINITY)
